${0},"${0}",
"Make Payment On Submit",,
"Make Purchase Receipt On Submit",,
"Make Shipment On Submit",,
"Mandatory Error",,
Manufacture,,
"Manufacture Date",,
"Mar 23, 2022",,
March,,
"Mark ${0} as submitted?",,
"Marketing Expenses","مصاريف التسويق",
"Material Issue",,
"Material Receipt",,
"Material Transfer",,
"Max Amount",,
"Max Qty (As Per Stock Unit)",,
"Maximum Amount should be greater than the Minimum Amount.",,
"Maximum Amount should be lesser than Pricing Rule's Maximum Amount",,
"Maximum Quantity should be greater than the Minimum Quantity.",,
"Maximum Use",,
May,,
Meter,,
Million,,
"Min Amount",,
"Min Qty (As Per Stock Unit)",,
"Minimum Amount should be greather than the Pricing Rule's Minimum Amount.",,
"Minimum Amount should be less than the Maximum Amount.",,
"Minimum Quantity should be less than the Maximum Quantity.",,
"Minimum Total Spent",,
Misc,,
Miscellaneous,,
"Miscellaneous Expenses","مصاريف متنوعة",
Mo,,
Mobile,,
Modern,,
Modified,,
"Modified By",,
Monthly,,
Months,,
More,,
"More Filters",,
"More shortcuts will be added soon.",,
"Movement Type"," نوع التنقل ",
Name,الاسم,
Navigate,,
"Need ${0} Serial Numbers for Item ${1}. You have provided ${2}",,
"Net Total","الإجمالي الصافي",
"New ${0}",,
"New ${0} ${1}",,
"New Account","حساب جديد",
"New Company",,
"New Entry"," ادخال جديد ",
"New Template",,
Nine,,
Nineteen,,
Ninety,,
No,لا,
"No Display Entries Found",,
"No Print Templates not found for entry type ${0}",,
"No Value",,
"No Values to be Displayed",,
"No entries found",,
"No entries were imported.",,
"No expenses in this period","لا توجد نفقات في هذه الفترة",
"No filters selected","لم يتم تحديد عوامل تصفية",
"No linked entries found",,
"No results found",,
"No results found, disable filters",,
"No rows added. Select a file or add rows.",,
"No transactions yet","لا توجد معاملات حتى الآن",
"Non Active Serial Number ${0} cannot be used as Manufacture raw material",,
"Non Active Serial Number ${0} cannot be used for Material Issue",,
"Non Active Serial Number ${0} cannot be used for Material Transfer",,
"Non Inactive Serial Number ${0} cannot be used for Material Receipt",,
"Non-Inventory Items",,
None,"لا شيء",
"Not Found",,
"Not Saved",,
"Not Submitted",,
"Not Transferred",,
Notes,ملاحظات,
November,,
"Number Display","لغة وعملة النظام",
"Number Series","سلسلة الأرقام",
"Number of ${0}",,
"Number of Rows",,
October,,
"Office Equipments","معدات مكتبية",
"Office Maintenance Expenses","مصاريف صيانة المكاتب",
"Office Rent","إيجار مكتب",
Okay,,
"Onboarding Complete","اكتمال الإعداد",
One,,
"Only From or To can be set for Manufacture",,
Open,,
"Open Count",,
"Open Documentation",,
"Open Folder","فتح مجلد",
"Open Print View",,
"Open Print View if Print is available.",,
"Open Quick Search",,
"Open Report Print View",,
"Open Sales Invoice List",,
"Open Saved or Submitted Invoice List.",,
"Open the Export Wizard modal",,
"Opening (Cr)","(Cr) الافتتاح",
"Opening (Dr)","(Dr) افتتاح",
"Opening Amount",,
"Opening Amounts",,
"Opening Balance Equity","الرصيد الافتتاحي حقوق الملكية",
"Opening Balances","أرصدة الافتتاح",
"Opening Cash",,
"Opening Cash Amount can not be negative.",,
"Opening Cash In Denominations",,
"Opening Date",,
"Opening Entry",,
"Opening Shift",,
Opportunity,,
Options,,
Orange,,
Organisation,التنظيم,
Outflow,التدفق,
Outstanding,,
"Outstanding Amount","المبلغ المستحق",
POS,,
"POS Closing Shift",,
"POS Counter Cash Account is not set. Please set it on POS Settings",,
"POS Customer",,
"POS Inventory is not set. Please set it on POS Settings",,
"POS Opening Shift",,
"POS Profile",,
"POS Settings",,
"POS Shift Amount",,
"POS Write Off Account is not set. Please set it on POS Settings",,
"Pad Zeros",,
Page,,
Paid,مدفوع,
"Paid ${0}",,
"Paid Change",,
Paisa,,
Parent,الوالد,
"Parent Account","الحساب الوالد",
"Partly Paid",,
"Partly Paid ${0}",,
Party,"مورد / عميل",
"Patch Run",,
Pay,دفع,
"Pay & Print",,
"Pay And Print Button Colour",,
"Pay Button Colour",,
Payable,,
Payment,الدفع,
"Payment ${0} is Saved",,
"Payment For","الدفع مقابل",
"Payment Method","طريقة الدفع",
"Payment No","رقم الدفع",
"Payment Number Series"," تسلسل المدفوعات",
"Payment Print Template","  قالب الطابعة المدفوعات",
"Payment Reference","مرجع الدفع",
"Payment Type","نوع الدفع",
"Payment amount cannot be ${0}.","لا يمكن أن يكون مبلغ الدفعة ${0}",
"Payment amount cannot be less than zero.","مبلغ الدفعة لا يمكن أن يكون أقل من الصفر.",
"Payment amount cannot exceed ${0}.","مبلغ الدفعة لا يمكن أن يتجاوز ${0} .",
"Payment amount: ${0} should be greater than 0.","مبلغ الدفعة: ${0} يجب أن يكون أكبر من 0.",
"Payment amount: ${0} should be less than Outstanding amount: ${1}.","مبلغ الدفعة: ${0} يجب أن يكون أقل من المبلغ المستحق: ${1}",
"Payment of ${0} will be made from account ""${1}"" to account ""${2}"" on Submit.",,
Payments,المدفوعات,
"Payroll Payable","الرواتب المستحقة الدفع",
"Pending qty. ${0}",,
Periodicity,الدورية,
Phone,الهاتف,
"Pick Columns",,
"Pick Import Columns",,
Pink,,
Place,مكان,
"Place of supply","مكان التوريد",
"Plants and Machineries","المصانع والآليات",
"Please Wait",,
"Please add a customer before saving",,
"Please check Key Hints for valid key names",,
"Please create a ${0} entry to view Template Preview.",,
"Please fill all values.",,
"Please restart and try again.",,
"Please select a Print Template",,
"Please select a batch first",,
"Please select a valid reference type.",,
"Please set GSTIN in General Settings.",,
"Please set Round Off Account in the Settings.",,
"Please set a Display Doc",,
"Point of Sale",,
"Points must be greater than 0",,
"Points must be greather than 0",,
"Pos Print Template",,
"Pos Print Width",,
"Pos Ui",,
"Postal Code","الرمز البريدي",
"Postal Expenses","المصاريف البريدية",
"Posting Date","تاريخ النشر",
Prefix,بادئة,
"Price Discount",,
"Price Discount Scheme",,
"Price Discount Type",,
"Price List"," قائمة الاسعار ",
"Price List Item",,
"Pricing Rule",,
"Pricing Rule Detail",,
"Pricing Rule Item",,
"Prime Bank",,
Print,طباعة,
"Print ${0}",,
"Print Failed",,
"Print Settings","إعدادات الطباعة",
"Print Setup",,
"Print Successful",,
"Print Template",,
"Print Template Name not set",,
"Print Template is empty",,
"Print Templates"," قوالب الطباعة",
"Print View",,
"Print and Stationery","طباعة و المكتبة",
Priority,,
Product,"منتج ",
"Product Discount",,
"Product Discount Scheme",,
Profile,,
"Profit And Loss","تقرير الربح والخسارة",
"Profit and Loss","الربح والخسارة",
Purchase,شراء,
"Purchase Acc."," حساب المبيعات",
"Purchase Amount",,
"Purchase Invoice"," فاتورة مشتريات ",
"Purchase Invoice Item",,
"Purchase Invoice Number Series"," تسلسل فاتورة المشتريات",
"Purchase Invoice Print Template","  قالب الطابعة فاتورة المشتريات",
"Purchase Invoice Terms"," شروط فاتورة المشتريات",
"Purchase Invoices"," فاتورة مشتريات ",
"Purchase Item",,
"Purchase Item Created",,
"Purchase Items","شراء العناصر",
"Purchase Payment",,
"Purchase Payment Account"," حساب دفع المشتريات",
"Purchase Payments"," مدفوعات المشتريات ",
"Purchase Receipt"," ايصال  الشراء  ",
"Purchase Receipt Item",,
"Purchase Receipt Location"," موقع استلام المشتريات",
"Purchase Receipt Number Series"," تسلسل  استلام المشتريات",
"Purchase Receipt Print Template","  قالب الطابعة استلام المشتريات",
"Purchase Receipt Terms"," شروط استلام المشتريات",
Purchases,المشتريات,
Purple,,
Purpose,,
"Qty in Batch",,
"Qty. ${0}",,
"Qty. in Transfer Unit",,
Quantity,الكمية,
"Quantity (${0}) has to be greater than zero",,
"Quantity and Amount",,
"Quantity needs to be set",,
Quarterly,,
Quarters,,
"Quick Search",,
"Quick edit error: ${0} entry has no name.",,
Quotation,,
Quote,,
"Quote Reference",,
Rate,معدل,
"Rate (${0}) cannot be less zero.","لا يمكن أن يكون السعر (${0}) أقل من صفر.",
"Rate (${0}) has to be greater than zero",,
"Rate can't be negative.","لا يمكن أن يكون المعدل سالبًا",
"Rate needs to be set",,
"Raw Value: ${0}",,
Receivable,,
Receive,تلقي,
"Recurse Every (As Per Transaction Unit)",,
Red,,
"Redeem Loyalty Points",,
"Ref Name",,
"Ref Type","  نوع المصدر",
"Ref. / Cheque No.","المرجع. / رقم الشيك",
"Ref. Date","المرجع. التاريخ",
"Ref. Name","المرجع. الاسم",
"Ref. Type","المرجع. النوع",
Reference,,
"Reference Date","تاريخ المرجع",
"Reference Id not set.",,
"Reference Number","الرقم المرجعي",
"Reference Type","نوع المرجع",
References,"  المرجع",
"Register Instance",,
"Reload Green Bar By SFGCO?",,
Replied,,
Report,,
"Report Error","الإبلاغ عن خطأ",
"Report Issue","الابلاغ عن مشكلة  ",
"Report will use more than one page if required.",,
Reports,التقارير,
"Required fields not selected: ${0}",,
"Retained Earnings","الأرباح المحتجزة",
Return,,
"Return Against",,
"Return Button Colour",,
"Return Issued",,
"Reverse Chrg.","الشحن العكسي",
Reverted,"تم إرجاعه",
Reverts,,
"Review Accounts","مراجعة الحسابات",
"Review your chart of accounts, add any account or tax heads as needed",,
"Right Index",,
Role,الدور,
"Root Type","نوع الجذر",
Round,,
"Round Free Item Quantity",,
"Round Off","جولة خارج",
"Round Off Account","تقريب الحساب",
"Round Off Account Not Found",,
"Rounded Off",,
"Rounding Method",,
"Row ${0}",,
Sa,,
Salary,الراتب,
Sales,المبيعات,
"Sales Acc."," حساب المبيعات",
"Sales Expenses","مصاريف المبيعات",
"Sales Invoice","فاتورة مبيعات",
"Sales Invoice ${0} is Saved",,
"Sales Invoice ${0} is Submitted",,
"Sales Invoice Item","اصناف فاتورة المبيعات",
"Sales Invoice Number Series"," تسلسل فاتورة المبيعات",
"Sales Invoice Print Template","  قالب الطابعة فاتورة المبيعات ",
"Sales Invoice Terms"," شروط فاتورة المبيعات",
"Sales Invoices","فواتير المبيعات",
"Sales Item",,
"Sales Item Created","تم انشاء صنف مبيعات",
"Sales Items","عناصر المبيعات",
"Sales Payment",,
"Sales Payment Account"," حساب دفع المبيعات",
"Sales Payments","مدفوعات المبيعات",
"Sales Quote",,
"Sales Quote Item",,
"Sales Quote Number Series",,
"Sales Quote Print Template",,
"Sales Quotes",,
"Sales and Purchase",,
Save,حفظ,
"Save ${0}?",,
"Save Button Colour",,
"Save Customizations",,
"Save Template","حفظ النموذج",
"Save Template File",,
"Save and Continue",,
"Save as PDF","حفظ كملف PDF",
"Save as PDF Successful","PDF حفظ كملف ناجح",
"Save changes made to ${0}?",,
"Save or Submit an entry.",,
Saved,,
"Search Item (Name or Barcode)",,
"Search an Item",,
"Secured Loans","قروض مضمونة",
"Securities and Deposits","الأوراق المالية والودائع",
Select,تحديد,
"Select CoA","حدد شهادة توثيق البرامج",
"Select Color","تحديد اللون",
"Select Colour",,
"Select Country","تحديد الدولة",
"Select File","تحديد ملف",
"Select Image","حدد صورة",
"Select Template File",,
"Select a Display Doc to view the Template",,
"Select a Template type",,
"Select a form type to customize",,
"Select a pre-defined page size, or set a custom page size for your Print Template.",,
"Select column",,
"Select file","تحديد ملف",
"Select folder","تحديد مجلد",
"Select the template type.",,
Selected,,
September,,
"Serial Number",,
"Serial Number ${0} does not belong to the item ${1}.",,
"Serial Number ${0} does not exist.",,
"Serial Number ${0} is not Active.",,
"Serial Number ${0} is not Inactive",,
"Serial Number ${0} status is not Active.",,
"Serial Number Description",,
"Serial Number is enabled for Item ${0}",,
"Serial Number is not enabled for Item ${0}",,
"Serial Number not set for row ${0}.",,
"Serial Number set for row ${0}.",,
Service,الخدمة,
"Set Coupon Code",,
"Set Discount Amount",,
"Set Loyalty Program",,
"Set Period",,
"Set Price List",,
"Set Print Size",,
"Set Template Type",,
"Set Up",,
"Set Up Your Workspace","إعداد مساحة العمل الخاصة بك",
"Set a Template value to see the Print Template",,
"Set an Import Type","تعيين نوع الاستيراد",
"Set the display language.","ضبط لغة العرض.",
"Set the local code. This is used for number formatting.","اضبط الكود المحلي. يستخدم هذا لتنسيق الأرقام",
"Set up your company information, email, country and fiscal year",,
"Set up your opening balances before performing any accounting entries",,
"Set up your organization","إعداد منظمتك",
"Set up your tax templates for your sales or purchase transactions",,
"Sets how many digits are shown after the decimal point.","تعيين عدد الأرقام التي تظهر بعد العلامة العشرية.",
"Sets the app-wide date display format.","يضبط تنسيق عرض التاريخ على مستوى التطبيق.",
"Sets the internal precision used for monetary calculations. Above 6 should be sufficient for most currencies.","يضبط الدقة الداخلية المستخدمة في الحسابات النقدية. يجب أن يكون الرقم الأعلى من 6 كافيًا لمعظم العملات",
"Sets the theme of the app.",,
"Setting Up Instance",,
Settings,الإعدادات,
Setup,الإعداد,
"Setup Complete","اكتمل الإعداد",
"Setup Wizard","معالج الإعداد",
"Setup system defaults like date format and display precision",,
Seven,,
Seventeen,,
Seventy,,
Shipment," الشحن ",
"Shipment ${0} is Submitted",,
"Shipment Item",,
"Shipment Location"," موقع شحن البضاعة",
"Shipment Number Series"," تسلسل  شحن المخزون",
"Shipment Print Template","  قالب الطابعة شحن البضائع",
"Shipment Terms"," شروط شحن البضائع",
Shortcuts,"  الاختصارات",
"Should entries be submitted after syncing?",,
"Show HSN",,
"Show Me",أرني,
"Show Month/Year",,
"Single Value",,
Six,,
Sixteen,,
Sixty,,
"Skip Child Tables",,
"Skip Transactions",,
"Smallest Currency Fraction Value","أصغر قيمة لكسر العملة",
Softwares,البرامج,
"Something has gone terribly wrong. Please check the console and raise an issue.","لقد حدث خطأ ما بشكل رهيب. يرجى التحقق من وحدة التحكم وإثارة المشكلة",
"Source of Funds (Liabilities)","مصدر الأموال (الخصوم)",
"Standard Chart of Accounts","المخطط القياسي للحسابات",
Start,ابدأ,
"Start From Row Index",,
State,الدولة,
"State Tax","ضريبة الولاية",
Status,الحالة,
Stock,,
"Stock Adjustment","تسوية المخزون",
"Stock Assets","أصول المخزون",
"Stock Balance"," رصيد المخزون  ",
"Stock Entries",,
"Stock Expenses","مصاريف المخزون",
"Stock In Hand","المخزون في متناول اليد",
"Stock In Hand Acc."," حساب المخزون في متناول اليد",
"Stock Ledger","دفتر الجرد الرئيسي للمخزون ",
"Stock Ledger Entry",,
"Stock Liabilities","مطلوبات المخزون",
"Stock Movement"," حركة المخزون",
"Stock Movement Item",,
"Stock Movement No."," رقم تنقلات المخزون ",
"Stock Movement Number Series"," تسلسل تنقلات المخزون",
"Stock Movement Print Template","  قالب الطابعة تنقلات المخزون",
"Stock Movements",,
"Stock Not Received",,
"Stock Not Shipped",,
"Stock Not Transferred",,
"Stock Received But Not Billed","تم استلام المخزون ولكن لم يتم إصدار فاتورة به",
"Stock Received But Not Billed Acc."," حساب استلام المخزون من المورد ولم يتم إصدار فاتورة ",
"Stock Transfer Item",,
"Stock Unit",,
StockTransfer,,
Stores," المخازن",
Su,,
Submit,إرسال,
"Submit ${0}?",,
"Submit Button Colour",,
"Submit entries?",,
Submitted,مقدم,
Success,,
Supplier,المورد,
"Supplier Created","إنشاء المورد",
Suppliers,الموردون,
Symbol,الرمز,
"Sync Data From Server",,
"Sync Data To ERPNext",,
"Sync Settings",,
System,النظام,
"System Settings","إعدادات النظام",
"System Setup","إعداد النظام",
Table,,
Target,,
Tax,الضريبة,
"Tax Account","حساب الضرائب",
"Tax Amount",,
"Tax Assets","الأصول الضريبية",
"Tax Detail","التفاصيل الضريبية",
"Tax ID","المعرّف الضريبي",
"Tax Invoice Account",,
"Tax Payment Account",,
"Tax Rate",,
"Tax Summary","ملخص  الضريبة",
"Tax Template",,
"Tax Templates",,
"Tax and Totals",,
"Taxable Value","القيمة الخاضعة للضريبة",
"Taxed Amount",,
Taxes,الضرائب,
"Taxes and Charges",,
Teal,,
"Telephone Expenses","مصاريف الهاتف",
Template,قالب,
"Template Builder",,
"Template Compilation Error",,
"Template Name","لغة وعملة النظام",
"Template Type",,
"Template file saved",,
Temporary,مؤقت,
"Temporary Accounts","حسابات مؤقتة",
"Temporary Opening","الافتتاح المؤقت",
Ten,,
Terms,الشروط,
Text,,
Th,,
"The Grand Total must be less than ${0} to apply this coupon.",,
"The Grand Total must exceed ${0} to apply the coupon ${1}.",,
"The following characters cannot be used ${0} in a Number Series name.",,
"The following items have insufficient quantity for Shipment: ${0}",,
Theme,,
Thirteen,,
Thirty,,
"This Month","هذا الشهر",
"This Quarter","هذا الربع",
"This Year","هذه السنة",
"This action is permanent","هذا العمل دائم",
"This action is permanent and will cancel the following payment: ${0}","هذا الإجراء نهائي وسيؤدي إلى إلغاء الدفعة التالية: ${0}",
"This action is permanent and will cancel the following payments: ${0}","هذا الإجراء نهائي وسيؤدي إلى إلغاء الدفعات التالية: ${0} ",
"This action is permanent and will delete associated ledger entries.",,
"This action is permanent.",,
Thousand,,
Three,,
"Tier Name",,
"Times New Roman",,
Title,,
To,,
"To Account",الحساب,
"To Account and From Account can't be the same: ${0}",,
"To Date","حتى تاريخ",
"To Loc.",,
"To Year","حتى سنة",
"Toggle Edit Mode",,
"Toggle Key Hints",,
"Toggle Linked Entries widget, not available in Quick Edit view.",,
"Toggle between Grid and List view",,
"Toggle between form and full width",,
"Toggle sidebar",,
"Toggle the Create filter",,
"Toggle the Docs filter",,
"Toggle the List filter",,
"Toggle the Page filter",,
"Toggle the Report filter",,
"Top Expenses","أهم المصروفات",
Total,اجمالى,
"Total Amount",,
"Total Asset (Debit)","اجمالى الاصول(مين)",
"Total Debit: ${0} must be equal to Total Credit: ${1}",,
"Total Discount",,
"Total Equity (Credit)","اجمالى حقوق الملكية(دائن)",
"Total Expense (Debit)","اجمالى المصروفات(مدين)",
"Total Income (Credit)","اجمالى الدخل(دائن)",
"Total Liability (Credit)","اجمالى الالتزامات(دائن)",
"Total Profit","اجمالى الربح",
"Total Quantity",,
"Total Spending","إجمالي الإنفاق",
"Track Inventory",,
Transfer,تحويل,
"Transfer No"," رقم نقل الشحنة",
"Transfer Type","نوع التحويل",
"Transfer Unit",,
"Transfer Unit ${0} is not applicable for Item ${1}",,
"Transfer will cause future entries to have negative stock.",,
"Travel Expenses","مصاريف السفر",
"Trial Balance","تقرير ميزان المراجعة",
Tu,,
Twelve,,
Twenty,,
Two,,
Type,النوع,
"Type to search...","اكتب حتى يتم البحث",
UOM,"وحدة القياس",
"UOM Conversion Item",,
"UOM Conversions","وحدة القياس",
"Unable to add an item to the return invoice.",,
Unit," قطعة",
"Unit Type","نوع الوحدة",
Unpaid,"غير مدفوعة الأجر",
"Unpaid ${0}",,
"Unsecured Loans","قروض غير مضمونة",
"Until Date","حتى تاريخ",
"Use Full Width",,
"Use List Filters",,
Used,,
"User Remark","ملاحظة المستخدم",
"Utility Expenses","نفقات المرافق",
"Valid From",,
"Valid From Date should be greather than Pricing Rule's Valid From Date.",,
"Valid From Date should be less than Valid To Date.",,
"Valid To",,
"Valid To Date should be greater than Valid From Date.",,
"Valid To Date should be lesser than Pricing Rule's Valid To Date.",,
"Validation Error",,
Validity,,
"Validity and Usage",,
Value,القيمة,
"Value missing for ${0}","القيمة مفقودة لـ ${0}",
"Value: ${0}",,
Version,,
View,,
"View Accounting Entries",,
"View Paid Invoices",,
"View Purchases","عرض المشريات",
"View Sales","عرض  المبيعات",
"View Stock Entries",,
"View Unpaid Invoices",,
"View linked entries",,
We,,
"Weight Enabled Barcode",,
"Welcome to Green Bar By SFGCO","مرحبًا بكم في Green Bar By SFGCO",
"When linking documents, if no match is found and filtering is in effect, allow to disable filters.",,
"Width (in cm)",,
"Write Off",شطب,
"Write Off Account","شطب الحساب",
"Write Off Account ${0} does not exist. Please set Write Off Account in General Settings",,
"Write Off Account not set. Please set Write Off Account in General Settings","شطب الحساب لم يتم تعيينه. يرجى تعيين حساب الشطب في الإعدادات العامة",
"Write Off Entry",,
"Year to Date",,
Yearly,سنوي,
Years,سنوات,
Yellow,اصفر,
Yes,نعم,
Zero,,
and,,
"check values and click on",,
"default Account",,
held,,
"in Batch ${0}",,
"item Group",,
"item Weight Digits",,
[email],,
"no need ${0} points to purchase this item",,
only,,
"to apply changes",,